rou10 & 10 & 9 & 0.00 & 4.25 & 9.35 & 6.95 & 2597.12 \\ 
lipa10a & 10 & 10 & 0.00 & 1.06 & 4.65 & 3.38 & 3.56 \\ 
lipa10b & 10 & 11 & 0.00 & 6.13 & 12.45 & 9.91 & 30.56 \\ 
scr10 & 10 & 11 & 0.00 & 3.80 & 17.29 & 11.50 & 908.34 \\ 
tai10a & 10 & 9 & 0.00 & 4.29 & 13.63 & 9.35 & 3193.35 \\ 
tai10b & 10 & 9 & 0.00 & 2.91 & 17.01 & 10.06 & 43141.48 \\ 
tai12 & 12 & 17 & 0.00 & 11.20 & 17.81 & 14.56 & 3733.06 \\ 
chr12a & 12 & 15 & 0.00 & 19.54 & 121.63 & 72.41 & 2123.60 \\ 
had12 & 12 & 17 & 0.00 & 1.21 & 4.84 & 3.27 & 14.33 \\ 
nug12 & 12 & 14 & 0.00 & 7.61 & 14.19 & 11.07 & 9.77 \\ 
rou12 & 12 & 22 & 0.00 & 6.67 & 13.46 & 10.15 & 4479.85 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 9 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 2 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 7 & 0.00 & 4.31 & 10.68 & 6.89 & 2613.80 \\ 
lipa10a & 10 & 8 & 0.00 & 2.11 & 4.86 & 3.59 & 3.18 \\ 
lipa10b & 10 & 10 & 0.00 & 7.62 & 12.70 & 10.46 & 24.92 \\ 
scr10 & 10 & 10 & 0.00 & 7.19 & 19.09 & 12.52 & 677.95 \\ 
tai10a & 10 & 9 & 0.00 & 1.25 & 12.42 & 7.83 & 4312.76 \\ 
tai10b & 10 & 8 & 0.00 & 1.06 & 17.22 & 8.26 & 46268.11 \\ 
tai12 & 12 & 12 & 0.00 & 10.46 & 18.14 & 14.67 & 4028.02 \\ 
chr12a & 12 & 11 & 0.00 & 48.79 & 119.05 & 76.60 & 1567.18 \\ 
had12 & 12 & 12 & 0.00 & 0.85 & 5.45 & 3.33 & 15.47 \\ 
nug12 & 12 & 11 & 0.00 & 6.92 & 16.26 & 10.90 & 13.26 \\ 
rou12 & 12 & 11 & 0.00 & 3.02 & 13.03 & 9.93 & 5143.36 \\ 
scr12 & 12 & 15 & 0.00 & 8.31 & 21.41 & 15.77 & 1097.40 \\ 
chr15a & 15 & 25 & 0.00 & 71.22 & 178.52 & 133.94 & 2604.06 \\ 
chr15b & 15 & 21 & 0.00 & 86.03 & 244.16 & 170.46 & 2484.97 \\ 
chr15c & 15 & 24 & 0.00 & 95.45 & 184.87 & 139.71 & 1985.60 \\ 
scr15 & 15 & 25 & 0.00 & 18.06 & 38.74 & 28.86 & 2728.71 \\ 
nug15 & 15 & 25 & 0.00 & 10.96 & 17.91 & 14.87 & 17.84 \\ 
rou15 & 15 & 20 & 0.00 & 9.28 & 17.24 & 14.44 & 4823.13 \\ 
nug25 & 25 & 76 & 0.00 & 15.71 & 21.47 & 18.19 & 51.17 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 90.00 & 0.00 & 6.25 & 0.00 & 0.64 \\ 
esc8d & 8 & 2 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 9 & 0.00 & 0.96 & 10.51 & 6.74 & 4287.88 \\ 
lipa10a & 10 & 8 & 0.00 & 2.11 & 5.07 & 3.59 & 3.39 \\ 
lipa10b & 10 & 9 & 0.00 & 6.08 & 13.55 & 10.41 & 36.62 \\ 
scr10 & 10 & 9 & 0.00 & 3.79 & 16.96 & 10.52 & 774.64 \\ 
tai10a & 10 & 6 & 0.00 & 3.43 & 13.48 & 9.19 & 3058.89 \\ 
tai10b & 10 & 8 & 0.00 & 1.72 & 18.97 & 8.45 & 51348.33 \\ 
tai12 & 12 & 13 & 0.00 & 10.16 & 18.09 & 14.91 & 4881.03 \\ 
chr12a & 12 & 12 & 0.00 & 11.08 & 108.46 & 76.06 & 1817.81 \\ 
had12 & 12 & 10 & 0.00 & 2.30 & 5.33 & 3.75 & 12.92 \\ 
nug12 & 12 & 13 & 0.00 & 5.54 & 15.22 & 11.25 & 14.41 \\ 
rou12 & 12 & 13 & 0.00 & 5.70 & 13.21 & 10.72 & 3737.30 \\ 
scr12 & 12 & 11 & 0.00 & 1.48 & 24.47 & 15.43 & 1451.58 \\ 
chr15a & 15 & 26 & 0.00 & 98.32 & 180.48 & 138.47 & 2136.49 \\ 
chr15b & 15 & 26 & 0.00 & 115.57 & 245.53 & 181.04 & 2263.22 \\ 
chr15c & 15 & 16 & 0.00 & 113.07 & 177.13 & 148.70 & 1651.70 \\ 
scr15 & 15 & 21 & 0.00 & 19.08 & 35.17 & 28.01 & 2523.78 \\ 
nug15 & 15 & 19 & 0.00 & 9.39 & 17.57 & 14.61 & 19.75 \\ 
rou15 & 15 & 20 & 0.00 & 11.71 & 16.73 & 14.49 & 4672.88 \\ 
nug25 & 25 & 87 & 0.00 & 14.58 & 20.14 & 17.90 & 50.20 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 2 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 8 & 0.00 & 0.06 & 10.27 & 7.02 & 4178.91 \\ 
lipa10a & 10 & 7 & 0.00 & 2.75 & 5.29 & 4.02 & 3.19 \\ 
lipa10b & 10 & 8 & 0.00 & 3.83 & 14.24 & 10.16 & 50.46 \\ 
scr10 & 10 & 7 & 0.00 & 7.14 & 18.41 & 12.83 & 721.76 \\ 
tai10a & 10 & 9 & 0.00 & 2.30 & 13.94 & 8.55 & 3749.91 \\ 
tai10b & 10 & 8 & 0.00 & 2.65 & 15.09 & 8.43 & 40739.75 \\ 
tai12 & 12 & 14 & 0.00 & 9.27 & 17.33 & 13.95 & 4107.59 \\ 
chr12a & 12 & 13 & 0.00 & 40.98 & 115.14 & 76.02 & 1751.04 \\ 
had12 & 12 & 12 & 0.00 & 2.66 & 4.60 & 3.63 & 9.37 \\ 
nug12 & 12 & 12 & 0.00 & 7.61 & 14.53 & 10.90 & 11.58 \\ 
rou12 & 12 & 13 & 0.00 & 7.34 & 13.27 & 10.82 & 3433.85 \\ 
scr12 & 12 & 13 & 0.00 & 6.71 & 22.29 & 15.94 & 1147.78 \\ 
chr15a & 15 & 21 & 0.00 & 50.93 & 170.33 & 129.04 & 2237.51 \\ 
chr15b & 15 & 19 & 0.00 & 126.93 & 223.35 & 178.01 & 2133.00 \\ 
chr15c & 15 & 24 & 0.00 & 79.55 & 188.26 & 139.56 & 2153.64 \\ 
scr15 & 15 & 20 & 0.00 & 20.95 & 38.24 & 29.42 & 2145.89 \\ 
nug15 & 15 & 22 & 0.00 & 11.30 & 17.74 & 14.70 & 18.36 \\ 
rou15 & 15 & 20 & 0.00 & 8.55 & 16.91 & 14.25 & 6339.63 \\ 
nug25 & 25 & 75 & 0.00 & 15.12 & 19.87 & 17.90 & 47.93 \\ 
esc8a & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 11 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 12 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 3 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 7 & 0.00 & 2.55 & 9.72 & 7.10 & 2990.25 \\ 
lipa10a & 10 & 8 & 0.00 & 2.11 & 4.86 & 3.59 & 3.85 \\ 
lipa10b & 10 & 10 & 0.00 & 5.48 & 12.25 & 9.81 & 35.69 \\ 
scr10 & 10 & 9 & 0.00 & 3.98 & 17.20 & 10.40 & 1001.02 \\ 
tai10a & 10 & 8 & 0.00 & 2.81 & 13.54 & 8.46 & 3718.88 \\ 
tai10b & 10 & 8 & 0.00 & 0.35 & 16.42 & 8.12 & 43044.85 \\ 
tai12 & 12 & 14 & 0.00 & 9.22 & 16.79 & 14.04 & 4254.38 \\ 
chr12a & 12 & 15 & 0.00 & 47.91 & 113.32 & 74.02 & 1389.94 \\ 
had12 & 12 & 10 & 0.00 & 2.06 & 5.33 & 3.75 & 13.81 \\ 
nug12 & 12 & 10 & 0.00 & 5.19 & 15.22 & 11.25 & 14.89 \\ 
rou12 & 12 & 16 & 0.00 & 7.77 & 12.94 & 9.95 & 3079.75 \\ 
scr12 & 12 & 12 & 0.00 & 4.43 & 22.99 & 15.62 & 1150.16 \\ 
chr15a & 15 & 20 & 0.00 & 94.52 & 173.00 & 137.20 & 1911.02 \\ 
chr15b & 15 & 19 & 0.00 & 108.36 & 251.71 & 188.20 & 2660.25 \\ 
chr15c & 15 & 19 & 0.00 & 103.64 & 210.29 & 148.86 & 2392.52 \\ 
scr15 & 15 & 24 & 0.00 & 18.88 & 38.66 & 28.88 & 2179.83 \\ 
nug15 & 15 & 30 & 0.00 & 10.09 & 17.04 & 13.91 & 21.63 \\ 
rou15 & 15 & 22 & 0.00 & 8.92 & 17.72 & 14.12 & 7634.00 \\ 
nug25 & 25 & 77 & 0.00 & 12.39 & 21.42 & 18.06 & 64.68 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 3 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 8 & 0.00 & 1.15 & 9.03 & 6.59 & 3388.35 \\ 
lipa10a & 10 & 7 & 0.00 & 2.75 & 5.29 & 4.02 & 3.05 \\ 
lipa10b & 10 & 8 & 0.00 & 2.84 & 13.70 & 10.61 & 45.16 \\ 
scr10 & 10 & 7 & 0.00 & 7.61 & 19.17 & 12.83 & 873.48 \\ 
tai10a & 10 & 8 & 0.00 & 2.30 & 12.39 & 8.88 & 3257.77 \\ 
tai10b & 10 & 9 & 0.00 & 2.09 & 19.21 & 9.70 & 47527.87 \\ 
tai12 & 12 & 15 & 0.00 & 11.07 & 17.72 & 14.80 & 3737.57 \\ 
chr12a & 12 & 15 & 0.00 & 12.60 & 110.24 & 70.23 & 1953.01 \\ 
had12 & 12 & 10 & 0.00 & 1.94 & 4.72 & 3.51 & 13.33 \\ 
nug12 & 12 & 14 & 0.00 & 7.27 & 14.88 & 11.25 & 10.44 \\ 
rou12 & 12 & 13 & 0.00 & 7.89 & 13.27 & 10.28 & 3854.39 \\ 
scr12 & 12 & 12 & 0.00 & 8.44 & 20.31 & 15.38 & 948.90 \\ 
chr15a & 15 & 22 & 0.00 & 82.98 & 167.32 & 133.75 & 2148.60 \\ 
chr15b & 15 & 22 & 0.00 & 120.30 & 212.54 & 176.93 & 2108.22 \\ 
chr15c & 15 & 23 & 0.00 & 98.00 & 204.17 & 149.11 & 2382.36 \\ 
scr15 & 15 & 27 & 0.00 & 21.33 & 37.22 & 29.94 & 2095.47 \\ 
nug15 & 15 & 27 & 0.00 & 8.17 & 17.39 & 14.26 & 25.43 \\ 
rou15 & 15 & 16 & 0.00 & 11.20 & 16.65 & 14.45 & 5745.08 \\ 
nug25 & 25 & 79 & 0.00 & 15.60 & 20.62 & 18.03 & 39.41 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 3 & 83.33 & 0.00 & 33.33 & 0.00 & 0.83 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 8 & 0.00 & 4.92 & 9.73 & 7.25 & 2370.27 \\ 
lipa10a & 10 & 8 & 0.00 & 2.96 & 4.65 & 3.81 & 2.30 \\ 
lipa10b & 10 & 7 & 0.00 & 4.83 & 13.60 & 10.36 & 35.44 \\ 
scr10 & 10 & 8 & 3.33 & 0.00 & 16.69 & 11.55 & 937.77 \\ 
tai10a & 10 & 8 & 0.00 & 2.95 & 13.58 & 8.72 & 4040.52 \\ 
tai10b & 10 & 7 & 0.00 & 2.86 & 16.98 & 9.52 & 40788.17 \\ 
tai12 & 12 & 12 & 0.00 & 9.84 & 16.96 & 14.06 & 3679.03 \\ 
chr12a & 12 & 12 & 0.00 & 32.27 & 110.15 & 73.85 & 2019.81 \\ 
had12 & 12 & 17 & 0.00 & 1.33 & 4.84 & 3.45 & 15.79 \\ 
nug12 & 12 & 16 & 0.00 & 7.96 & 14.88 & 11.25 & 10.86 \\ 
rou12 & 12 & 15 & 0.00 & 6.43 & 13.74 & 10.49 & 3797.73 \\ 
scr12 & 12 & 14 & 0.00 & 8.47 & 21.49 & 16.35 & 963.33 \\ 
chr15a & 15 & 30 & 0.00 & 91.77 & 179.04 & 137.60 & 2171.56 \\ 
chr15b & 15 & 27 & 0.00 & 133.94 & 258.80 & 183.25 & 2240.76 \\ 
chr15c & 15 & 18 & 0.00 & 94.26 & 195.58 & 149.30 & 2244.16 \\ 
scr15 & 15 & 28 & 0.00 & 22.32 & 36.61 & 30.44 & 1798.68 \\ 
nug15 & 15 & 32 & 0.00 & 10.09 & 17.91 & 14.26 & 23.22 \\ 
rou15 & 15 & 23 & 0.00 & 10.96 & 17.02 & 13.93 & 5339.50 \\ 
nug25 & 25 & 100 & 0.00 & 15.81 & 20.35 & 18.35 & 48.58 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 3 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 6 & 0.00 & 1.41 & 10.58 & 7.24 & 3409.93 \\ 
lipa10a & 10 & 6 & 0.00 & 1.90 & 5.07 & 4.02 & 3.24 \\ 
lipa10b & 10 & 9 & 0.00 & 5.83 & 13.89 & 10.11 & 39.64 \\ 
scr10 & 10 & 9 & 0.00 & 5.85 & 15.22 & 11.19 & 710.07 \\ 
tai10a & 10 & 9 & 0.00 & 4.29 & 12.55 & 8.84 & 2867.97 \\ 
tai10b & 10 & 9 & 0.00 & 0.35 & 14.91 & 8.12 & 45699.48 \\ 
tai12 & 12 & 16 & 0.00 & 11.79 & 19.50 & 15.00 & 3484.65 \\ 
chr12a & 12 & 12 & 0.00 & 39.07 & 110.97 & 71.15 & 1696.68 \\ 
had12 & 12 & 12 & 0.00 & 1.69 & 4.60 & 3.51 & 12.24 \\ 
nug12 & 12 & 11 & 0.00 & 4.50 & 14.88 & 11.07 & 15.26 \\ 
rou12 & 12 & 19 & 0.00 & 5.82 & 13.18 & 9.84 & 4075.65 \\ 
scr12 & 12 & 13 & 0.00 & 8.69 & 20.92 & 15.93 & 1123.74 \\ 
chr15a & 15 & 25 & 0.00 & 59.36 & 174.66 & 135.00 & 2175.16 \\ 
chr15b & 15 & 25 & 0.00 & 105.36 & 236.65 & 172.14 & 2845.27 \\ 
chr15c & 15 & 23 & 0.00 & 70.64 & 193.12 & 146.81 & 2648.22 \\ 
scr15 & 15 & 21 & 0.00 & 20.61 & 39.27 & 29.17 & 2285.09 \\ 
nug15 & 15 & 29 & 0.00 & 9.04 & 18.26 & 13.83 & 22.18 \\ 
rou15 & 15 & 26 & 0.00 & 10.62 & 17.12 & 13.97 & 5461.87 \\ 
nug25 & 25 & 81 & 0.00 & 15.87 & 19.87 & 18.16 & 41.87 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 3 & 96.67 & 0.00 & 33.33 & 0.00 & 0.37 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 7 & 0.00 & 2.67 & 10.55 & 6.93 & 3257.49 \\ 
lipa10a & 10 & 8 & 0.00 & 2.11 & 5.29 & 3.81 & 3.18 \\ 
lipa10b & 10 & 8 & 0.00 & 3.83 & 12.90 & 10.21 & 33.91 \\ 
scr10 & 10 & 7 & 3.33 & 0.00 & 16.65 & 11.04 & 1120.69 \\ 
tai10a & 10 & 7 & 0.00 & 5.36 & 13.98 & 10.01 & 2669.53 \\ 
tai10b & 10 & 9 & 3.33 & 0.00 & 18.58 & 9.10 & 54884.83 \\ 
tai12 & 12 & 12 & 0.00 & 9.49 & 20.11 & 14.93 & 5631.52 \\ 
chr12a & 12 & 13 & 0.00 & 38.84 & 112.65 & 78.07 & 1699.44 \\ 
had12 & 12 & 11 & 0.00 & 1.94 & 4.96 & 3.57 & 12.83 \\ 
nug12 & 12 & 14 & 0.00 & 8.30 & 15.22 & 10.90 & 10.57 \\ 
rou12 & 12 & 13 & 0.00 & 7.04 & 13.23 & 10.78 & 3495.53 \\ 
scr12 & 12 & 20 & 0.00 & 10.62 & 23.20 & 15.69 & 941.94 \\ 
chr15a & 15 & 22 & 0.00 & 88.40 & 189.73 & 135.14 & 2310.98 \\ 
chr15b & 15 & 19 & 0.00 & 105.06 & 238.05 & 181.85 & 2517.92 \\ 
chr15c & 15 & 25 & 0.00 & 105.96 & 198.84 & 149.25 & 1939.33 \\ 
scr15 & 15 & 20 & 0.00 & 19.84 & 38.29 & 29.86 & 2848.61 \\ 
nug15 & 15 & 20 & 0.00 & 6.09 & 17.91 & 14.26 & 29.77 \\ 
rou15 & 15 & 23 & 0.00 & 9.67 & 17.09 & 14.36 & 5952.81 \\ 
nug25 & 25 & 81 & 0.00 & 15.60 & 19.98 & 18.16 & 48.19 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 96.67 & 0.00 & 6.25 & 0.00 & 0.37 \\ 
esc8d & 8 & 3 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 9 & 0.00 & 2.67 & 11.08 & 6.38 & 3567.19 \\ 
lipa10a & 10 & 8 & 0.00 & 1.27 & 5.07 & 3.81 & 4.03 \\ 
lipa10b & 10 & 8 & 0.00 & 6.08 & 12.70 & 10.16 & 30.89 \\ 
scr10 & 10 & 8 & 0.00 & 6.14 & 16.57 & 11.25 & 762.55 \\ 
tai10a & 10 & 8 & 0.00 & 4.34 & 13.48 & 8.96 & 3655.79 \\ 
tai10b & 10 & 8 & 0.00 & 0.90 & 20.35 & 8.57 & 60642.61 \\ 
tai12 & 12 & 12 & 0.00 & 9.67 & 18.42 & 14.65 & 4953.03 \\ 
chr12a & 12 & 12 & 0.00 & 48.62 & 104.25 & 74.73 & 1500.10 \\ 
had12 & 12 & 13 & 0.00 & 1.69 & 5.33 & 3.51 & 14.02 \\ 
nug12 & 12 & 11 & 0.00 & 7.27 & 15.57 & 11.07 & 10.65 \\ 
rou12 & 12 & 15 & 0.00 & 6.18 & 14.91 & 10.46 & 4974.21 \\ 
scr12 & 12 & 14 & 0.00 & 9.23 & 22.41 & 15.90 & 989.85 \\ 
chr15a & 15 & 22 & 0.00 & 88.20 & 176.27 & 133.16 & 2461.15 \\ 
chr15b & 15 & 24 & 0.00 & 109.01 & 230.26 & 182.07 & 2194.43 \\ 
chr15c & 15 & 20 & 0.00 & 111.49 & 193.56 & 149.26 & 1618.41 \\ 
scr15 & 15 & 19 & 0.00 & 18.24 & 41.83 & 28.35 & 2636.82 \\ 
nug15 & 15 & 19 & 0.00 & 10.61 & 16.87 & 14.87 & 18.76 \\ 
rou15 & 15 & 25 & 0.00 & 11.17 & 16.25 & 14.31 & 4711.27 \\ 
nug25 & 25 & 89 & 0.00 & 15.38 & 19.98 & 17.95 & 39.14 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 96.67 & 0.00 & 6.25 & 0.00 & 0.37 \\ 
esc8d & 8 & 1 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 3.33 & 0.00 & 8.22 & 4.28 & 3996.22 \\ 
lipa10a & 10 & 2 & 56.67 & 0.00 & 4.02 & 1.06 & 6.89 \\ 
lipa10b & 10 & 2 & 53.33 & 0.00 & 8.12 & 2.49 & 61.43 \\ 
scr10 & 10 & 2 & 6.67 & 0.00 & 12.77 & 4.66 & 681.91 \\ 
tai10a & 10 & 2 & 0.00 & 0.45 & 10.85 & 4.48 & 3720.28 \\ 
tai10b & 10 & 3 & 3.33 & 0.00 & 6.99 & 2.75 & 21777.29 \\ 
tai12 & 12 & 5 & 3.33 & 0.00 & 15.06 & 7.82 & 6728.72 \\ 
chr12a & 12 & 5 & 0.00 & 3.81 & 77.68 & 37.37 & 1928.38 \\ 
had12 & 12 & 5 & 6.67 & 0.00 & 3.15 & 1.51 & 13.61 \\ 
nug12 & 12 & 4 & 3.33 & 0.00 & 11.76 & 6.06 & 15.72 \\ 
rou12 & 12 & 5 & 0.00 & 1.11 & 9.53 & 4.58 & 4758.72 \\ 
scr12 & 12 & 5 & 23.33 & 0.00 & 14.22 & 4.75 & 1190.02 \\ 
chr15a & 15 & 11 & 0.00 & 1.86 & 89.39 & 49.00 & 2006.55 \\ 
chr15b & 15 & 13 & 0.00 & 17.75 & 115.94 & 58.46 & 1907.27 \\ 
chr15c & 15 & 10 & 0.00 & 22.24 & 108.10 & 56.14 & 1830.78 \\ 
scr15 & 15 & 11 & 0.00 & 1.13 & 23.00 & 9.53 & 2216.50 \\ 
nug15 & 15 & 10 & 0.00 & 1.22 & 13.91 & 4.78 & 31.77 \\ 
rou15 & 15 & 10 & 0.00 & 1.71 & 12.07 & 7.44 & 8687.23 \\ 
nug25 & 25 & 72 & 0.00 & 0.37 & 10.68 & 4.17 & 76.81 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 0 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 10.00 & 0.00 & 10.01 & 4.59 & 3913.12 \\ 
lipa10a & 10 & 2 & 43.33 & 0.00 & 4.44 & 1.27 & 6.62 \\ 
lipa10b & 10 & 2 & 66.67 & 0.00 & 8.37 & 1.44 & 48.76 \\ 
scr10 & 10 & 2 & 20.00 & 0.00 & 12.06 & 4.73 & 925.33 \\ 
tai10a & 10 & 3 & 3.33 & 0.00 & 11.50 & 4.05 & 3793.33 \\ 
tai10b & 10 & 3 & 0.00 & 0.28 & 7.13 & 3.41 & 23215.85 \\ 
tai12 & 12 & 5 & 6.67 & 0.00 & 13.64 & 7.69 & 7589.68 \\ 
chr12a & 12 & 5 & 0.00 & 4.56 & 78.96 & 38.41 & 1831.79 \\ 
